"","track.name","track.id","track.duration_ms","danceability","key","energy","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo"
"150","Lean on Me","3M8FzayQWtkvOhqMn2V4T2",258834,0.619,0,0.22,-13.843,1,0.0667,0.782,1.19e-05,0.124,0.423,75.16
"151","Brandy (You're a Fine Girl)","2BY7ALEWdloFHgQZG6VMLA",186826,0.715,1,0.625,-11.369,0,0.0601,0.396,1.95e-05,0.134,0.826,125.275
"152","Alone Again (Naturally)","6vuEG9sZtC4W2zT64f7zLF",217728,0.558,8,0.464,-8.488,0,0.0354,0.583,0.000133,0.159,0.559,171.762
"153","Yesterday Once More","24Qo0pcx4gjBNQNp1cTOVw",233533,0.253,4,0.391,-13.662,1,0.037,0.7,0,0.36,0.362,168.96
"154","Kodachrome","3f0U5NaD1bCk8nmKpn2ZJY",215400,0.592,1,0.705,-10.276,0,0.0287,0.0291,1.97e-05,0.0456,0.902,135.754
"155","Let's Get It On","0jHkgTtTaqg5LNCiYDQPUB",290960,0.55,3,0.611,-10.657,1,0.0443,0.0392,0,0.0631,0.626,168.512
"156","Give Me Love (Give Me Peace On Earth) - 2014 Mix","4XMRt4xFqLzGs4wDKkSSeu",215693,0.373,5,0.57,-11.56,1,0.0441,0.497,0.0124,0.128,0.631,81.28
"157","Live And Let Die - Remastered 1993","6Z1zJjEXLrszqTPol6bfFV",191426,0.412,7,0.393,-13.316,1,0.0489,0.0742,0.000969,0.136,0.183,154.241
"158","The Morning After - Single Version","62QRbVm7DqR3eoqgT7pEfs",141720,0.408,6,0.511,-7.225,1,0.0263,0.475,0,0.625,0.354,80.176
"159","Touch Me In The Morning","4sIkDCqNjTubfb5UVs8lEA",207413,0.355,6,0.615,-7.21,1,0.0314,0.454,0,0.0477,0.603,137.19
"160","Brother Louie","5kbSslE6zBMZnULSrE4SdZ",235800,0.697,9,0.498,-9.147,0,0.0419,0.101,0.00082,0.13,0.85,103.77
"161","Will It Go Round In Circles","5YLVhkyMsAuYKOKihHJo21",268893,0.677,1,0.871,-7.997,1,0.0281,0.284,3.02e-05,0.405,0.898,98.446
"162","Bad, Bad Leroy Brown","14nBn3kUcfhDnGyKRUrVHr",181160,0.674,7,0.795,-7.461,1,0.0424,0.517,0,0.0673,0.876,147.959
"163","Don't Let The Sun Go Down On Me","11FcfHd3SOmmrWJPGe7Y30",336733,0.424,0,0.446,-8.526,1,0.0261,0.121,1.89e-06,0.0921,0.354,139.701
"164","Sundown","0SjnBEHZVXgCKvOrpvzL2k",213400,0.794,11,0.427,-15.492,1,0.029,0.334,1.04e-05,0.0703,0.751,105.732
"165","Rock the Boat","7fu3Tv5rcoGD1PZV7s57WW",202573,0.597,3,0.581,-9.72,1,0.0449,0.257,0,0.105,0.885,107.202
"166","Tell Me Something Good","1OO2Fp9PsnaayiekeXuGJX",277066,0.657,1,0.546,-9.738,1,0.269,0.616,0,0.226,0.757,73.131
"167","Billy, Don't Be A Hero","2yGQNGWpU6dUgswcPZtEaw",205866,0.71,11,0.691,-10.169,1,0.0408,0.0403,0,0.162,0.963,122.156
"168","Rock Your Baby","0iYtGebtnGzemwehimWusQ",384000,0.595,5,0.824,-9.768,0,0.0315,0.166,0.115,0.0856,0.941,104.484
"169","The Night Chicago Died","0jKSQXR0cjQxIuIZAkrPdH",192146,0.774,0,0.585,-9.679,1,0.036,0.0829,0,0.155,0.662,109.731
"170","Feel Like Makin' Love","7gkboYtvhuXNS4EUwmFPcw",175400,0.681,8,0.264,-21.861,1,0.0309,0.833,0.441,0.103,0.692,93.809
"171","(You're) Having My Baby","5PuAFxKmqG72uKyoo11zpQ",156293,0.596,0,0.589,-8.747,1,0.037,0.551,0,0.0897,0.587,75.288
"172","Annie's Song","5qxFudz7A6PGptviHsz4Yd",178266,0.325,2,0.308,-11.503,1,0.0297,0.92,0.00603,0.441,0.447,147.117
"173","Someone Saved My Life Tonight","3jtrtcE7w0mkskTzapDqn8",405800,0.457,1,0.447,-8.181,1,0.0281,0.382,0,0.23,0.166,129.619
"174","I'm Not In Love","1A6Kwtsg3JWKU2KWM2udpM",368226,0.394,4,0.663,-11.117,1,0.0601,0.678,0.00156,0.212,0.21,133.464
"175","Fallin' in Love (Re-Recorded)","5mxzDQlJlP3etq3vOFXNbY",192386,0.611,8,0.331,-18.131,1,0.0288,0.389,1.8e-06,0.0503,0.758,90.745
"176","Listen To What The Man Said - 1993 Digital Remaster","2Ri2AwoGX3yllyllN5gy9g",241400,0.502,7,0.54,-10.624,1,0.0405,0.0328,4.17e-05,0.277,0.531,113.171
"177","Please Mr. Please","1lL1jDnZTH60djVb6vKIQj",202560,0.463,5,0.453,-13.204,1,0.0371,0.371,0,0.0993,0.561,145.796
"178","The Hustle - Original Mix","75PHqzep3Lf11sIYP5ps5q",250240,0.627,0,0.875,-10.291,1,0.0741,0.232,0.475,0.0759,0.854,110.521
"179","Rhinestone Cowboy","0VwTeYNjcl30DyQlt3GPe0",194453,0.644,0,0.633,-8.006,1,0.0261,0.102,6.82e-05,0.227,0.647,115.193
"180","Jive Talkin' - From ""Saturday Night Fever"" Soundtrack","4t0Pj3iBnSCZv5pDEPNmzG",222266,0.811,7,0.545,-12.969,0,0.0579,0.155,0.0853,0.156,0.734,105.911
"181","Love Will Keep Us Together","4pCNJwixy2ImFncaPY2yE2",205493,0.621,4,0.788,-4.326,1,0.0314,0.354,0,0.305,0.926,129.62
"182","One of These Nights - 2013 Remaster","608xszaAxVh4m7NcKJiAbF",291685,0.655,7,0.606,-10.385,1,0.0285,0.0603,0.0789,0.0757,0.765,110.061
"183","I'd Really Love to See You Tonight","51WE0PFRB0hCSp9mDC5p8u",159106,0.62,5,0.556,-12.044,1,0.0336,0.184,0,0.301,0.592,119.172
"184","(Shake, Shake, Shake) Shake Your Booty - Single Version","3rVmJWpqLf9VlLLEjvuLdk",185933,0.647,10,0.878,-10.773,0,0.034,0.00741,0.187,0.139,0.945,112.118
"185","Silly Love Songs - Remastered 1993","3bC0IKk62yB6TDaratb1s2",352933,0.739,0,0.335,-16.23,1,0.0346,0.184,0.244,0.131,0.818,125.11
"186","Let 'Em In - Remastered 1993","2xAacCD0MW3UBFugKVHbJc",310093,0.754,10,0.368,-15.8,1,0.0506,0.456,0.222,0.0967,0.629,88.062
"187","You'll Never Find Another Love Like Mine","6OylYIXrIH2E3hgg7Dqz5M",266200,0.691,2,0.718,-8.457,1,0.0317,0.148,4.71e-05,0.108,0.934,110.621
"188","Love Is Alive","5vVuiXoHyRGxJeCaHUpgae",230106,0.77,10,0.553,-13.632,1,0.0268,0.0614,0.00106,0.103,0.904,98.346
"189","You Should Be Dancing - Edit / From ""Saturday Night Fever"" Soundtrack","2xiOdusRnZezQok1RgLNeS",256493,0.681,0,0.716,-10.911,1,0.0333,0.0182,0.17,0.337,0.963,123.009
"190","Afternoon Delight","3TQOqBFEKUEab8CO1pi5A8",193040,0.491,5,0.439,-11.67,1,0.0301,0.529,0,0.102,0.808,147.062
"191","Kiss and Say Goodbye","0rHiGIRASJq8snJGFJMpnI",266733,0.645,10,0.42,-10.09,1,0.0624,0.555,0,0.125,0.583,129.084
"192","Don't Go Breaking My Heart","5pKJtX4wBeby9qIfFhyOJj",271133,0.742,5,0.863,-7.823,1,0.038,0.177,5.59e-06,0.0699,0.776,131.193
"193","Do You Wanna Make Love","5Ccx6DcIvnlQicMujqtqBf",211772,0.694,3,0.413,-9.1,1,0.0268,0.348,0,0.124,0.542,109.967
"194","My Heart Belongs to Me","7u2FvRYl39hmNHklBlsjkm",201160,0.274,0,0.209,-15.723,0,0.0328,0.743,6.84e-06,0.183,0.297,139.316
"195","Easy","1JQ6Xm1JrvHfvAqhl5pwaA",256426,0.589,10,0.384,-15.075,0,0.0332,0.112,2.8e-05,0.0596,0.354,132.909
"196","Looks Like We Made It","3QqO9FxVrikwo7kS5ls3kQ",213973,0.297,0,0.481,-7.681,1,0.0278,0.574,0.00352,0.094,0.456,139.896
"197","Undercover Angel - Rerecorded Version","11ZRIthoK7BEIpzzPkO7kc",217440,0.672,5,0.527,-9.94,1,0.0374,0.321,0,0.0756,0.797,103.122
"198","I'm In You","03zB9duFz1JqLxAIYvGdac",250000,0.33,0,0.494,-7.16,1,0.0278,0.147,4.94e-06,0.137,0.143,98.478
"199","Da Doo Ron Ron","0BTjoeNHz0mSjXCZO4hzad",170000,0.567,0,0.585,-11.553,1,0.0363,0.107,0,0.11,0.876,143.555
"200","(Your Love Has Lifted Me) Higher And Higher","1psURAAW0VzbVqwJU3B4gf",242866,0.648,1,0.622,-10.247,1,0.0334,0.0429,0.00833,0.075,0.736,117.563
"201","Best of My Love","2M2WJ7gBlcKNxdhyfPp9zY",220560,0.784,0,0.713,-6.865,1,0.0339,0.447,0.14,0.0904,0.97,115.443
"202","I Just Want To Be Your Everything","2x3V8KW8HLinow69zlvky6",225266,0.652,9,0.647,-7.441,1,0.0341,0.162,2.24e-05,0.227,0.833,97.008
"203","Still The Same","1Ryxsiacu8pUXIMCVnIQ8J",203546,0.709,0,0.767,-6.732,1,0.0283,0.405,0.000172,0.0592,0.557,115.64
"204","Use Ta Be My Girl","2N5pDazd6IHWPCoUSgyWWR",245240,0.559,6,0.505,-11.855,1,0.0566,0.426,0,0.0974,0.81,112.351
"205","Hot Blooded","6xMHglHoafdDFGXS6qfwSH",268693,0.705,0,0.806,-4.83,1,0.0814,0.229,0,0.0676,0.763,117.945
"206","Last Dance - Single Version","4tY01qYozc6db4gihAiIl8",199800,0.529,3,0.722,-10.241,1,0.0682,0.137,0.000479,0.212,0.252,126.356
"207","Boogie Oogie Oogie - Single Version 2 / Remastered 1999","0y0QpmcF1G3F79rjk3fjUx",338133,0.835,2,0.522,-10.828,0,0.0916,0.0991,0.00184,0.111,0.91,123.934
"208","Baker Street","5gOd6zDC8vhlYjqbQdJVWP",365626,0.497,7,0.349,-14,1,0.0297,0.0929,0.028,0.259,0.421,113.762
"209","Miss You - Remastered","3hJLKtTpgct9Y9wKww0BiR",288666,0.795,9,0.71,-4.746,0,0.0392,0.443,0.0215,0.344,0.845,109.689
"210","Grease","74t6ZmO6Vzq553l2zRgdhs",205733,0.821,9,0.365,-12.118,1,0.0676,0.249,0,0.0883,0.85,109.638
"211","Three Times A Lady","6f7obLqToFmQ0pGwZPx526",398773,0.486,8,0.227,-11.818,1,0.0258,0.832,0.000365,0.193,0.0929,74.454
"212","Shadow Dancing","1yDs3PpsmVKQ9NtP9rBYtT",273000,0.746,7,0.593,-9.636,0,0.031,0.139,0,0.0939,0.958,101.905
"213","Gold","5b8uuQcsSo1OCCiuGZLZBQ",257786,0.75,9,0.318,-16.104,0,0.083,0.654,0.183,0.131,0.372,126.929
"214","Boogie Wonderland","6ztstiyZL6FXzh4aG46ZPD",288293,0.802,2,0.756,-10.791,0,0.0349,0.0843,0.00765,0.0521,0.963,131.715
"215","After the Love Has Gone","3cfnGXJ9bmiWvFqEO6ff8B",278040,0.424,6,0.443,-13.45,1,0.0382,0.532,0.000389,0.673,0.391,131.675
"216","Makin' It (Re-Recorded)","035Ag6mdG1EWFZvgdnK8lK",189582,0.882,0,0.562,-7.67,1,0.0368,0.0475,0.374,0.0338,0.926,129.99
"217","The Main Event / Fight","3dfjLEOMYGdsL9qi8JQjRJ",698066,0.722,7,0.711,-13.635,1,0.0377,0.0211,0.000462,0.503,0.759,137.285
"218","My Sharona","1HOMkjp0nHMaTnfAkslCQj",295400,0.586,0,0.7,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245
"219","Hot Stuff","2vaHFRlL8eLXKLhZ47CtpO",314760,0.832,0,0.735,-13.937,1,0.0319,0.00635,0.0342,0.0702,0.965,120.455
"220","Good Times","0G3fbPbE1vGeABDEZF0jeG",495400,0.87,2,0.657,-7.32,1,0.0522,0.149,0.0102,0.053,0.893,110.596
"221","Ring My Bell - Short Version","4OxvkxxkLFUjRLzQJUr7lz",230200,0.836,5,0.549,-9.03,0,0.0516,0.0368,0.0603,0.0352,0.965,125.176
"222","Bad Girls","1aqEv6P07HoCrV3Gb6Dp1F",295106,0.874,2,0.678,-14.444,0,0.0387,0.00429,0.00813,0.401,0.971,120.49
"223","Upside Down","3spmBjPY8HCNCR6Y0H7Ahd",244826,0.883,5,0.903,-5.129,0,0.066,0.0768,0.00869,0.021,0.878,107.965
"224","The Rose","562JrM9b7jiu8LgzV62x3o",221373,0.347,0,0.228,-9.667,1,0.0296,0.901,0,0.38,0.184,133.574
"225","Medley: Cupid / I've Loved Your for a Long Time","2TOaW7Hwpt4AYeQUFQ5sJp",334160,0.74,9,0.686,-9.501,1,0.0438,0.199,0,0.205,0.933,123.078
"226","Emotional Rescue - Remastered 2009","5IATbFZds3cbOx8YxuMuko",339400,0.678,5,0.621,-5.478,1,0.0623,0.111,0.0973,0.0394,0.776,113.389
"227","Take Your Time (Do It Right)","3DIe90xqHuUDtyuapTwCAR",460800,0.863,4,0.538,-13.924,0,0.0545,0.0129,0.0188,0.0877,0.877,118.931
"228","Sailing","6Hu6dzwlvoyg3zBUC8k4BK",256146,0.469,2,0.382,-13.203,1,0.0374,0.364,0.00025,0.36,0.178,149.994
"229","Little Jeannie","7pgAdesi3gGZO8lAyzOTvu",317000,0.608,10,0.391,-17.042,1,0.0284,0.554,1.72e-05,0.0891,0.751,143.665
"230","Coming Up [Live at Glasgow, 1979] - 2011 Remaster","3lst4aBBD7wr3pR4hp8cuq",248933,0.578,9,0.751,-7.803,1,0.0366,0.147,0.000499,0.627,0.684,137.023
"231","Magic","56BSwBKWHYldQOgYLHiehs",271666,0.697,2,0.611,-5.997,1,0.0265,0.0178,8.92e-05,0.11,0.603,103.77
"232","It's Still Rock and Roll to Me","64UioB4Nmwgn2f4cbIpAkl",176440,0.752,0,0.684,-7.599,1,0.15,0.0994,0,0.0897,0.539,141.075
"233","All Those Years Ago - 2004 Mix","32fKHW6Eac4yBXn9WY7Aic",227320,0.555,2,0.639,-6.832,1,0.033,0.137,1.99e-05,0.0733,0.518,125.77
"234","Queen Of Hearts","6R6ib5FgDYlG0rPA9c5DVv",205826,0.658,2,0.862,-9.963,1,0.0535,0.211,5.44e-05,0.2,0.969,169.532
"235","Elvira","0mG66FLhO0iZ6XCAGdjpax",225626,0.825,8,0.285,-17.491,1,0.0326,0.188,0.00131,0.0539,0.86,126.946
"236","I Don't Need You - Remastered 2006","6yq2lwMOPYLznyOrJ8JxBc",205821,0.474,1,0.282,-13.653,1,0.0306,0.603,8.78e-06,0.139,0.309,134.952
"237","The One That You Love","3FDAd5vW4P7xe1GBNOLyfD",259000,0.396,5,0.479,-8.072,1,0.0268,0.728,9.51e-06,0.102,0.184,109.973
"238","Slow Hand","3fvDLsiTHPQNgzuMd3Mpb5",231960,0.826,6,0.558,-7.766,1,0.0322,0.403,1.94e-05,0.0631,0.359,110.77
"239","Believe It or Not (Theme from ""Greatest American Hero"")","375ntCG12wzCyfzclwYFwG",195293,0.521,2,0.743,-5.903,1,0.0338,0.249,0,0.096,0.451,117.129
"240","Endless Love","4lxURgzko5Jizais6YqF3p",266360,0.479,10,0.293,-11.562,1,0.0249,0.597,0.00208,0.144,0.175,93.645
"241","Bette Davis Eyes","0odIT9B9BvOCnXfS0e4lB5",228000,0.675,5,0.649,-10.271,1,0.0319,0.0204,0,0.0959,0.596,116.624
"242","Jessie's Girl","5RsUlxLto4NZbhJpqJbHfN",194120,0.727,2,0.832,-5.851,1,0.05,0.164,0,0.105,0.822,131.703
"243","Keep the Fire Burnin'","07wMk0CZVZRMqhF66r40Z8",234893,0.445,0,0.818,-9.797,1,0.0406,0.15,0.00509,0.313,0.777,104.531
"244","Let It Whip","3h5IJ0EzVpkiaoL174GC3M",287000,0.826,9,0.9,-4.383,0,0.0411,0.112,0.00136,0.0875,0.954,132.099
"245","Even the Nights Are Better","09bRmFRViBORKQ2miwp04P",237106,0.434,5,0.507,-10.422,1,0.0358,0.565,0,0.161,0.236,115.309
"246","Rosanna","37BTh5g05cxBIRYMbw8g2T",331200,0.384,7,0.512,-13.035,0,0.0358,0.0213,0.000139,0.205,0.739,78.442
"247","Hard to Say I'm Sorry / Get Away - 2006 Remaster","07TnWCHrFkvF61GzJuLVt0",304134,0.398,4,0.57,-7.068,1,0.034,0.056,0.00125,0.0606,0.234,140.974
"248","Don't You Want Me","3L7RtEcu1Hw3OXrpnthngx",236920,0.731,9,0.738,-8.125,0,0.0377,0.184,0,0.214,0.958,117.656
"249","Hold Me - 2016 Remaster","2zYCip88nwoF96SC7WEjJm",225034,0.699,3,0.741,-8.488,1,0.0329,0.337,0.108,0.065,0.864,125.698
"250","Abracadabra","2E2ZVy2fxslpAUgbb4zu84",308373,0.791,9,0.535,-13.261,0,0.0355,0.0749,1.96e-06,0.156,0.963,127.488
"251","Hurts So Good","67eX1ovaHyVPUinMHeUtIM",218960,0.785,9,0.737,-5.306,1,0.0363,0.042,0.000107,0.108,0.971,125.447
"252","Eye of the Tiger","2HHtWyy5CgaQbC7XSoOb0e",243773,0.815,0,0.438,-14.522,0,0.0346,0.216,0.000466,0.0787,0.552,108.965
"253","Wanna Be Startin' Somethin'","1hu2s7qkm5bo03eODpRQO3",363400,0.842,9,0.872,-8.234,1,0.0455,0.0259,0.419,0.0573,0.906,122.111
"254","Stand Back - 2016 Remaster","48RJAYTcIXuBPg55EzbaEq",291093,0.684,11,0.848,-7.908,0,0.0524,0.109,0.000953,0.114,0.653,116.027
"255","Is There Something I Should Know?","0lJK5ZmN9K4IaEi6QHj5W8",249666,0.57,7,0.967,-4.956,1,0.076,0.0218,6.44e-06,0.285,0.776,124.856
"256","Never Gonna Let You Go","5u8bqfaYSh0qVTsgslPknf",255600,0.639,7,0.403,-12.401,1,0.0349,0.567,0,0.67,0.324,132.56
"257","She Works Hard For The Money","3FlOciKDqFlTMPeC7t92Qy",320840,0.758,8,0.638,-13.01,0,0.0378,0.00486,0.0141,0.0938,0.984,136.502
"258","Electric Avenue","2I3W3rHK9LXokWI2HrDT4H",224920,0.966,2,0.5,-7.692,1,0.179,0.192,0.000305,0.0675,0.799,121.996
"259","Maniac","3krYebqW8kK4xgG8vtTD3T",257933,0.611,3,0.704,-6.708,0,0.049,0.0553,0,0.0694,0.731,156.69
"260","Sweet Dreams (Are Made of This) - Remastered","1TfqLAPs4K3s2rJMoCokcS",216933,0.692,0,0.711,-7.498,0,0.0317,0.225,0,0.12,0.875,125.135
"261","Flashdance...What a Feeling - Radio Edit","3cbV252akVZInSvJk7jAYX",237053,0.572,7,0.654,-7.027,0,0.0344,0.0058,3.21e-06,0.09,0.399,122.491
"262","Every Breath You Take - Remastered 2003","2sXp9Qmvc7mRaDBjBgcGGi",253886,0.813,1,0.46,-9.78,1,0.0346,0.56,0.0105,0.0724,0.729,117.387
"263","Missing You","1Qrdlkgg9I4J7r3P4kZNwr",269760,0.552,11,0.552,-9.736,0,0.0364,0.052,0,0.046,0.593,208.571
"264","Eyes Without A Face","0pUVeEgZuNyFzIMKp67RbS",299240,0.391,9,0.815,-6.197,1,0.0518,0.0177,0.00226,0.276,0.647,84.383
"265","State of Shock","1sLTxLJzyoBJiPzv420KAx",271000,0.98,8,0.846,-7.696,0,0.139,0.283,0.149,0.052,0.891,121.562
"266","The Reflex","3gsIAou7LjiL3ayF9dR46V",266933,0.556,0,0.9,-6.11,1,0.097,0.123,0,0.571,0.804,126.686
"267","Jump (For My Love)","3L9ClO1W5KmebIXTrlKShF",267226,0.842,10,0.697,-13.796,0,0.0654,0.161,0.000101,0.583,0.916,134.533
"268","Stuck On You","0ROwoz82DIW4tOzkxYnSjf",195133,0.522,5,0.346,-15.462,1,0.0297,0.258,0,0.114,0.27,131.692
"269","Dancing In the Dark","7FwBtcecmlpc1sLySPXeGE",241306,0.527,1,0.942,-5.64,0,0.0366,0.0115,0,0.188,0.495,148.723
"270","What's Love Got to Do with It","6FcQD1qOpqV8NdhY45sKyI",226880,0.851,1,0.406,-11.631,1,0.0662,0.219,6.79e-06,0.0853,0.793,97.84
"271","Ghostbusters","6QGI6v91UlqSytTDVKZIUP",245600,0.787,6,0.588,-14.228,0,0.0355,0.0192,0.0205,0.347,0.803,115.513
"272","When Doves Cry","51H2y6YrNNXcy3dfc3qSbA",352906,0.729,9,0.989,-4.613,0,0.049,0.0102,4.45e-05,0.443,0.84,126.47
"273","Freeway Of Love","5VsAiXtW0ApEaGsZypEUxL",351266,0.693,2,0.839,-9.634,1,0.0526,0.282,3.83e-06,0.0338,0.849,126.165
"274","Never Surrender","5U5p472hgeXUKvh0d8RL4K",295000,0.552,2,0.538,-11.085,1,0.0344,0.516,0,0.202,0.401,104.131
"275","Raspberry Beret","5jSz894ljfWE0IcHBSM39i",215173,0.761,2,0.67,-12.759,1,0.0438,0.21,0.000426,0.0685,0.91,120.752
"276","If You Love Somebody Set Them Free","5Xhqe9xu6bKRSqLj1mS1SB",256226,0.627,9,0.849,-10.61,0,0.0309,0.137,0,0.319,0.817,125.058
"277","St. Elmos Fire (Man in Motion)","1A2PWRltFrX8iB8IP3CUgo",251800,0.612,9,0.6,-10.945,1,0.0327,0.15,3.04e-06,0.222,0.471,111.203
"278","Sussudio - 2016 Remaster","4qM461TqtpnP4GLRIXwEnW",263106,0.714,5,0.935,-5.195,1,0.0849,0.0529,0.0934,0.0515,0.725,121.232
"279","A View to a Kill","6I4snLrVOrJsLdd43isc27",217693,0.706,1,0.814,-5.405,1,0.0569,0.0159,0,0.262,0.778,125.472
"280","The Power Of Love","2olVm1lHicpveMAo4AUDRB",234333,0.768,5,0.829,-5.109,1,0.0313,0.0964,2.92e-05,0.097,0.962,118.773
"281","Every Time You Go Away","3ZI3sK9ZJB3LOiZtCs9l3p",324346,0.608,5,0.604,-12.285,1,0.0433,0.169,0.000133,0.106,0.673,164.254
"282","Shout","2gQaQUhDCNGfBVXTvxAmXQ",393666,0.511,0,0.942,-10.407,1,0.0429,0.174,1.87e-05,0.139,0.498,97.909
"283","Danger Zone - From ""Top Gun"" Original Soundtrack","3hMHG6lx9QHVcfYSUr5PoM",216346,0.552,3,0.871,-7.251,0,0.0369,0.154,1.12e-06,0.142,0.737,156.786
"284","Mad About You","05XkaRvGIt5LtllUuhMAKA",217573,0.574,9,0.728,-7.267,1,0.0377,0.000924,0.00237,0.0751,0.373,143.885
"285","Holding Back the Years","0rfjkUk2KGZsOhDAhFbZtw",266333,0.673,9,0.507,-9.882,0,0.0293,0.47,0.000205,0.128,0.574,86.105
"286","Venus","0RgLPN21aV1Ps39Tyb7268",229164,0.722,9,0.961,-4.812,1,0.0514,0.0883,0.61,0.278,0.91,126.113
"287","There'll Be Sad Songs (To Make You Cry)","1mP8BJQBRZWjSQLVmxQEyG",292680,0.563,0,0.458,-7.673,1,0.0305,0.748,0,0.103,0.259,79.738
"288","Higher Love - Full Album Version","1vhNjOtmfgoGy4J6ijCUSS",351506,0.702,5,0.779,-12.267,1,0.0412,0.0561,0.0905,0.303,0.949,98.7
"289","Invisible Touch","5U2Rh2FbVEHN3YSizwQwJM",208213,0.685,0,0.931,-2.746,1,0.0298,0.284,0.00158,0.124,0.834,131.053
"290","Sledgehammer","1c8WEtfFvDfvSI5yIvZUfz",312693,0.641,8,0.667,-7.349,1,0.0376,0.0436,0,0.0363,0.446,96.35
"291","Glory of Love","1eyq8cjUQ2daFthW2PC2GM",258120,0.518,5,0.585,-8.485,1,0.0279,0.0778,2.43e-06,0.31,0.312,144.998
"292","Papa Don't Preach","6A8OnjnpShshNpcqWtZRjr",345280,0.807,5,0.906,-8.973,0,0.0371,0.311,0.000791,0.0248,0.971,121.54
"293","Luka","5yMXAaSvxo12QkYU75Ixv0",231933,0.63,6,0.697,-10.654,1,0.0311,0.189,0.000258,0.116,0.796,124.956
"294","Heart And Soul","5kv4uJENk4nWUIzgYoz7SI",256373,0.457,5,0.667,-8.723,1,0.0361,0.405,0,0.092,0.6,179.853
"295","Only in My Dreams","03i9ehMBCqbxKw7wwEycFZ",233400,0.612,8,0.796,-10.885,1,0.0395,0.124,0.00477,0.0888,0.895,124.854
"296","Who's That Girl","3G0NNqwQ1sqRpySr6soHlH",239173,0.625,9,0.646,-13.592,0,0.0389,0.214,0.0533,0.0525,0.826,103.893
"297","I Want Your Sex - Pts. 1 & 2 Remastered","6QnFHieoch6U9J8zfv6hml",557293,0.812,10,0.6,-13.418,0,0.0538,0.00509,0.0248,0.0465,0.8,99.189
"298","La Bamba","0uMMLry3hzWGn3q3loqMkm",174186,0.506,0,0.764,-12.239,1,0.046,0.144,0.00025,0.247,0.868,156.336
"299","Shakedown - Remastered","4iBNp6Z4LzxZ7RJ5eMfPWZ",240973,0.571,2,0.938,-6.425,1,0.0667,0.0391,1.85e-06,0.332,0.508,170.677
